mode: set
minzibar/engine.go:19.81,22.53 2 1
minzibar/engine.go:22.53,23.27 1 1
minzibar/engine.go:23.27,25.9 2 1
minzibar/engine.go:28.2,28.13 1 1
minzibar/engine.go:28.13,30.3 1 1
minzibar/engine.go:31.2,37.12 3 1
minzibar/engine.go:41.70,45.2 3 1
minzibar/engine.go:48.76,58.2 4 1
minzibar/engine.go:61.91,64.2 2 1
minzibar/engine.go:67.91,75.2 3 1
minzibar/engine.go:78.94,84.28 2 1
minzibar/engine.go:84.28,86.3 1 0
minzibar/engine.go:87.2,87.12 1 1
minzibar/engine.go:91.77,93.51 2 1
minzibar/engine.go:93.51,94.27 1 1
minzibar/engine.go:94.27,96.4 1 1
minzibar/engine.go:98.2,98.18 1 1
minzibar/engine.go:102.92,104.2 1 1
minzibar/engine.go:107.79,109.2 1 1
minzibar/engine.go:113.55,115.20 2 1
minzibar/engine.go:115.20,117.3 1 0
minzibar/engine.go:118.2,120.16 3 1
minzibar/engine.go:120.16,122.3 1 0
minzibar/engine.go:124.2,125.53 2 1
minzibar/engine.go:125.53,126.27 1 1
minzibar/engine.go:126.27,128.9 2 1
minzibar/engine.go:131.2,131.13 1 1
minzibar/engine.go:131.13,133.3 1 1
minzibar/engine.go:134.2,134.36 1 1
minzibar/engine.go:134.36,136.17 2 1
minzibar/engine.go:136.17,138.4 1 0
minzibar/engine.go:139.3,139.41 1 1
minzibar/engine.go:139.41,145.4 1 1
minzibar/engine.go:147.2,147.12 1 1
minzibar/engine.go:151.76,154.32 3 1
minzibar/engine.go:154.32,156.3 1 1
minzibar/engine.go:157.2,157.13 1 1
minzibar/engine.go:161.49,163.2 1 1
minzibar/engine.go:166.74,174.2 3 1
minzibar/engine.go:177.69,180.27 3 1
minzibar/engine.go:180.27,182.37 2 1
minzibar/engine.go:182.37,184.4 1 1
minzibar/engine.go:186.2,186.22 1 1
minzibar/engine.go:190.116,192.16 2 1
minzibar/engine.go:192.16,194.3 1 0
minzibar/engine.go:196.2,196.16 1 1
minzibar/engine.go:196.16,198.3 1 0
minzibar/engine.go:199.2,204.29 4 1
minzibar/engine.go:204.29,205.32 1 1
minzibar/engine.go:205.32,206.76 1 1
minzibar/engine.go:206.76,207.27 1 1
minzibar/engine.go:207.27,209.6 1 0
minzibar/engine.go:211.5,212.15 2 1
minzibar/engine.go:212.15,214.6 1 1
minzibar/engine.go:219.2,219.19 1 1
minzibar/engine.go:226.65,229.63 3 1
minzibar/engine.go:229.63,231.3 1 0
minzibar/engine.go:232.2,237.16 5 1
minzibar/engine.go:237.16,239.3 1 0
minzibar/engine.go:240.2,241.16 2 1
minzibar/engine.go:241.16,243.3 1 0
minzibar/engine.go:245.2,245.78 1 1
minzibar/engine.go:250.81,253.63 3 0
minzibar/engine.go:253.63,255.3 1 0
minzibar/engine.go:256.2,261.16 5 0
minzibar/engine.go:261.16,263.3 1 0
minzibar/engine.go:264.2,265.16 2 0
minzibar/engine.go:265.16,267.3 1 0
minzibar/engine.go:268.2,268.49 1 0
minzibar/engine.go:272.77,277.2 1 1
minzibar/graph.go:18.36,20.2 1 1
